State,year_low,SV_range_low,SV_predom_low,SV_%_low,RV_range_low,RV_predom_low,RV_%_low,year_current,SV_range_current,SV_predom_current,SV_%_current,RV_range_current,RV_predom_current,RV_%_current,Peak_Sale,Peak_Sale%,Peak_Rental,Peak_Rental_%,occup_Land,occup_dwell,occup_home,sales_a,sales_b,sales_c,rental_a,rental_b,rental_c,const_types,const_amount,home_pur,home_build,Ten_Fifteen_Desirability,Remarks,inform,Date
Connecticut,1935,20M-50M,35M,60%,NOT A RENTAL AREA,NOT A RENTAL AREA,NOT A RENTAL AREA,1937,20M-50M,35M,60%,NA,NA,NA,1929,100,NA,NA,70,100,100,Almost none,NA,Almost none,NA,NA,NA,Large singles,12,Ample,Ample,Stable,"This is an exceptionally fine residential area containing nothing but large, expensive homes on extensive plots. The latter are well landscaped and there is a distinct pride of ownership in evidence. Mortgage lenders favor this area because of the stability of the owners, but the market for such propoerties is almost nil.",See Explanations,October 15th 1937
Connecticut,1935,$6M-$15M,$10M,NA,NOT A RENTAL AREA,NOT A RENTAL AREA,NOT A RENTAL AREA,1937,6M-15M,10M,NA,NA,NA,NA,1935,100%,NA,NA,30,95,95,Fair,Sgls $8M-$10M,Fair,NA,NA,NA,Medium singles,12,Ample,Ample,Stable,"This is a new, speculative development of moderately sized homes and lots, of which the only vacancies are those remaining unsold. Architecture is very pleasing and pride of ownership is excellent. Vacant hillside land separates this form less desirable area to the southwest. There is competition among lenders to place money in this location.",,
Connecticut,1935,5M-25M,14M,70%,37.5-150,70,70%,1937,5M-25M,14M,70%,40--150,75,75%,1929,100%,1929,100%,65%,98%,85%,Poor,sgls $5M-$8M,Poor,Good,Sgls $40-$50,Good,Samll Singles,12,Ample,Ample,Stable,"This is a very desirable, residential section. Whereas some are of fair size the majority of homes are both modest and modern. Plots, in proportion to dwellings, are well landscaped and cared for. Larger homes almost never appear in the rental market. It is considered to be a good area for mortage money",See Explanations,October 15th 1937
Connecticut,1935,20M-50M,35M,60%,NOT A RENTAL AREA,NOT A RENTAL AREA,NOT A RENTAL AREA,1937,20M-50M,35M,60%,NA,NA,NA,1929,100%,NA,NA,70,100,100,Almost none,NA,Almost none,NA,NA,NA,Large Singles,12,Ample,Ample,Stable,"This is an Exceptionally fine residential area containing nothing but large, expensive homes on extensive plots. The latter are well landscaped and there is a distinct pride of ownership in evidence. Mortgage lenders favor this area because of the stability of the owners, but the market for such properties is almost nil.",See Explanations,October 15th 1937
Connecticut,1935,5M-25M,14M,70%,37.5-150,70,70%,1937,5M-25M,14M,70%,40-150,75,75%,1929,100,1929,100,65,98,85,poor,sgls $5M-$8M,Poor,Good,Sgls $40-$50,Good,Small singles,12,Ample,Ample,Stable,"This is a very desirable, residential section. Whereas some are of fair size the majority of homes are both modest and modern. Plots, in proportion to dwellings, are well landscaped and cared for. Larger homes almost never appear in the rental market. It is considered to be a good area for mortgage money.",See Explanations,October 15th 1937
Florida,1932-1933,No Sales,NA,,very few rentals,NA,NA,1937,"12,000 - 50,000","16,000",40,very few rentals,na,na,1925-1926,200,1925-1926,250,20,100,98,fair,"2-story $12,000 - $20,000 singles",fair,Good,Average $75 per mo. On annual basis in 1 apt house; (14 units),Good,"$12,000-$25,000 singles","$120,000 (about 6)",Ample,Ample,Upward,"About 25 houses in the area. Immediately adjoining this area east is another about the same size consisting of artificially made land which has been landscaped, streets paved, and is repe for future park development. Good residential area although at the present time no houses have been erected","Mr. H. L. Hope, President of Thora and Hope., HOLC Contract Brokers; John B. Green, President of John B. Green, Inc., Realtors and personal inspection by Field Agent",########
Florida,1932-1933,"$6,500-$12,500","$6,500",33,very few rentals,NA,NA,1937,"6,500 - 15,000","8,500",43,very few rentals,na,na,1925-1926,200,1925-1926,250,75,10,98,Fair,2-sty $7500 singles,fair,Practically no rentals in this area,na,na,"hollow tile singles ($8000 - $15,000)","$50,000 (about 6)",Ample,Ample,Upward,"About 100 houses in this section. Wide range of family income in the area is due to the fact that quite a few wealthy families live in the area; some of these families are local people, while others are out of State residents who own homes in the area and occumpy same during the winter season","Mr. H. L. Hope, President of Thora and Hope., HOLC Contract Brokers; John B. Green, President of John B. Green, Inc., Realtors and personal inspection by Field Agent",########
Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,32-'33,"6,000 - 25,000","9,000",72,35 to 90,52.5,91,NA,"7,500 - 35,000","11,000",88,40 to 100,50,92,28-'29,100,28-'29,100,60,100,98,Fair,"$10,000 singles",Fair,Very good,$60 par M singles,Very good,"$12,500 singles","$150,000 (about 10)",Ample,Ample,Upward,"A-1 is exclusive residential section. A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas. In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",########
Georgia,32-'33,"6,000 - 25,000","9,000",72,35 to 90,52.5,91,NA,"7,500 - 35,000","11,000",88,40 to 100,50,92,28-'29,100,28-'29,100,60,100,98,Fair,"$10,000 singles",Fair,Very good,$60 par M singles,Very good,"$12,500 singles","$150,000 (about 10)",Ample,Ample,Upward,"A-1 is exclusive residential section. A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas. In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",########
Georgia,32-'33,"6,000 - 25,000","9,000",72,35 to 90,52.5,91,NA,"7,500 - 35,000","11,000",88,40 to 100,50,92,28-'29,100,28-'29,100,60,100,98,Fair,"$10,000 singles",Fair,Very good,$60 par M singles,Very good,"$12,500 singles","$150,000 (about 10)",Ample,Ample,Upward,"A-1 is exclusive residential section. A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas. In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",########
Georgia,32-'33,"6,000 - 25,000","9,000",72,35 to 90,52.5,91,NA,"7,500 - 35,000","11,000",88,40 to 100,50,92,28-'29,100,28-'29,100,60,100,98,Fair,"$10,000 singles",Fair,Very good,$60 par M singles,Very good,"$12,500 singles","$150,000 (about 10)",Ample,Ample,Upward,"A-1 is exclusive residential section. A-1 contains about 15 houses, A-2 about 5, A-3 about 10, and A-4 about 10 making a total of approximately 40 houses in these four areas. In A-4 on the south side of Edgewood Drive, between Benning Boulevard and Brookwood Avenue, are located one or two properties whose repair condition entitles them to C grade rating.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32 - '33,"4,000 to 10,000","6,000",80,35 - 60,40,80,NA,"5,000 to 13,000","6,750",90,40 - 65,45,90,28-'29,100,28-'29,100,75,100,85,Fair,"1-story, 6-room singles",Fair,Very good,$40-45 singles,Good,"$6,500 singles","$75,000 (about 15)",Ample,Ample,Static,"B-1 has about 40 houses; B-2 about 50; B-3 about 50; B-4 about 100; B-5 about 150; B-6 about 10, making a total of approximately 400 houses in these 6 areas. Jumping of a color grade along the southwestern boundary of B-2 (Blue to red) is explained by the fact that this portion of B-2 is on the top of a high hill which drops off abruptly to the adjoining negro property (d-4) below the crest of the hill. There is one large multiple unit apartment house in B-3. In the southeastern section of B-2, along both sides of Buena Vista Road, beginnign at Brown Avenue and extending about 2 blocks west, are a group of properties whose poor repair condition places same in the D classification, instead of B as shown by the map; also in this same area on the northeast corner of Edgewood Drive and Benning Boulevard are one or two large properties which should be classified as C grade property. In B-3 from 16th to 17th Streets east of Wildwood Avenue, are several large old properties which should be classified as C grade property",,########
Georgia,32-'33,"2,000 to 3,500","2,750",79,17 to 30,20,80,NA,"2,500 to 4,500","3,500",100,22.50 to 35 (a),27.50 (a),110,28-'29,100,28-'29,100,10,100,85,Good,"1-story $3,500 singles",Good,Very good,$30 singles,Good,"1-story $4,000 singles","$20,000 (about 7)",Ample (b),Ample (b),"Slightly upward temporarily on account of new school, then static later on","(a) There are about 40 houses in this area at the present time. About 30 of same have been built since 1929 and about 10 of this 30 have been completed since Jan. 1, 1937. In 1929 there were no paved streets in the area, which was then about 3/4 miles distant from adequate bus transportation as well as schools. Due principally to the erection of the new Industrial High School, the new residential construction in the area is of a higher type than that of the residence originally built in the area and, consequently, demands a better rental price. (b) Generally speaking, insurance companies will not lend in this area, but local individual lenders, building and loan associations , and ""Federals"" will, although at a slightly higher rate than in the other B areas (about 6%).","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",3-May-37
Georgia,32-'33,"3,500 to 15,000 (a)","7,000 (a)",70 (a),25 to 60,40,73,NA,"4,000 to 15,000","8,500",85,40 to 75,45,82,28-'29,100,28-'29,100,95,100,80,Good,"1-story $5,000 singles",Good,Very good,$40 to 60 singles,Good,1 and 2-story brick singles,"$50,000 (about 10)",Ample,Ample,Slightly downward,"(a) Less than a dozen sales occurred in this area at the low, hence difficult to fix sale values at low. This area contains heterogeneous and spotted residential property. Some of the property should receive a B grade, the location of these groups of property are on the north side of Buena Vista Road, in the easter portion of Dinglewood; the eastern side of 16th Avenuue, from Wynnton Road to the alley north of 12th Street; and the northwest corner of Wynnton Road and Peacock Avenue. Also in this area, on the west side of Britt Avenue, midway between Wynnton Road and Schaul Street, is located the community fire station and a group of Negro rental property adjoining expensive residential property which fronts Wynnton Road.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",3-May-37
Georgia,32-'33,"1,750 to 2,500","2,300",66,17.50 to 40,27.5 (a),69 (a),NA,"2,500 to 6,000","3,000",86,25 to 50,32.5,81,28-'29,100,28-'29,100,900,100,50,Good,"1-story $3,500 singles",Fair,Good,$32.50 singles,Good,"1-story $4,000 singles","$25,000 (about 6)",Ample (b),Ample,Slightly downward,"(a)Rental prices did not go lower because of Army people at depression low furnished stronger rental demands than would ordinarily have prevailed. Most lenders restrict their loans in this area. At the northeast corner of Lawyer's Lane and Marion STreet are located one or two fine residences which are superior to the other property in the area and deserve a B rating. Also in this area, on the south side of Wynnton Road, just east of Tate Drive, are a group of Negro houses, with another group located on the east side of Britt Avenue, between Schaul and Marion Streets. On both sides of Francis Street, between Lawyer's Lane and Ada Avenue, are several properties whose repai condition entitles them to a D grade rating.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",4-May-37
