State,year_low,SV_range_low,SV_predom_low,SV_%_low,RV_range_low,RV_predom_low,RV_%_low,year_current,SV_range_current,SV_predom_current,SV_%_current,RV_range_current,RV_predom_current,RV_%_current,Peak_Sale,Peak_Sale%,Peak_Rental,Peak_Rental_%,occup_Land,occup_dwell,occup_home,sales_a,sales_b,sales_c,rental_a,rental_b,rental_c,const_types,const_amount,home_pur,home_build,Ten_Fifteen_Desirability,Remarks,inform,Date
Georgia,32-'33,"1,250 to 3,500","1,500",60,12.50 to 35,20,67,NA,"1,500 to 4,000","1,900",75,15 to 40,24,80,28-'29,100,28-'29,100,95,100,30,Fair,1-story 5-room singles,Fair,Good,$25 singles,Good,"1-story $3,000 singles","$25,000 (about 10)",Limited (a),Limited (b),Downward,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading. A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue. There is a small business section located at the intersection of River and Hamilton Roads. In C-6 there is a small business section located on Hamilton Road, from 26th to 29th Streets.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",5-May-37
Georgia,32-'33,"1,250 to 3,500","1,500",60,12.50 to 35,20,67,NA,"1,500 to 4,000","1,900",75,15 to 40,24,80,28-'29,100,28-'29,100,95,100,30,Fair,1-story 5-room singles,Fair,Good,$25 singles,Good,"1-story $3,000 singles","$25,000 (about 10)",Limited (a),Limited (b),Downward,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading. A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue. There is a small business section located at the intersection of River and Hamilton Roads. In C-6 there is a small business section located on Hamilton Road, from 26th to 29th Streets.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",5-May-37
Georgia,32-'33,"1,250 to 3,500","1,500",60,12.50 to 35,20,67,NA,"1,500 to 4,000","1,900",75,15 to 40,24,80,28-'29,100,28-'29,100,95,100,30,Fair,1-story 5-room singles,Fair,Good,$25 singles,Good,"1-story $3,000 singles","$25,000 (about 10)",Limited (a),Limited (b),Downward,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading. A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue. There is a small business section located at the intersection of River and Hamilton Roads. In C-6 there is a small business section located on Hamilton Road, from 26th to 29th Streets.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",5-May-37
Georgia,32-'33,"1,250 to 3,500","1,500",60,12.50 to 35,20,67,NA,"1,500 to 4,000","1,900",75,15 to 40,24,80,28-'29,100,28-'29,100,95,100,30,Fair,1-story 5-room singles,Fair,Good,$25 singles,Good,"1-story $3,000 singles","$25,000 (about 10)",Limited (a),Limited (b),Downward,"(a) Insurance companies will not lend in these areas and local lenders will only lend on a restricted basis. In C-5 many of the properties located on both sides of 10th Avenue, from 31 to 32 Streets and both sides of 32 Street, from 10th to 11th Avenues, are in such poor repair condition as to rate a D grading. A similar group of property is located at the northeast and southeast corners of 33rd Street and 12th Avenue. There is a small business section located at the intersection of River and Hamilton Roads. In C-6 there is a small business section located on Hamilton Road, from 26th to 29th Streets.","Mr. H. Land, of Land Realty Company, and Mr. Henry F. Boyce, of Boyce Realty Company, who is also president of Columbus Real Estate Board",5-May-37
Georgia,32-33,"7,000 - 17,500","10,500",78,No rental range available,NA,NA,1937,"8,000 - 24,000","12,500",93,Only 2 houses rented in A-1 and A-2,NA,NA,1928,110,1928,110,25,100,97,Good,"$15,000 2 story singles",Good,Not rental area,(only 2 rental units available),,"$15,000 Singles","A-1, 5 for $60,000 good A-2, 3 for 40,000 8 for 100,000",Ample,Ample,Up,A-1 is outside the city and has average lots of about 1 acre. Lots in A-2 range from 60 to 100 feet frontage. Both subdivisions were developed about 1927. Red area D-12 is separated from A-2 by railroad in deep cut. Yellow area C-2 is older type property; not as highly restricted as A-2.,"Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtors; also, personal inspection by Field Agent.",June 12 1937
Georgia,32-33,"7,000 - 17,500","10,500",78,No rental range available,NA,NA,1937,"8,000 - 24,000","12,500",93,Only 2 houses rented in A-1 and A-2,NA,NA,1928,110,1928,110,25,100,97,Good,"$15,000 2 story singles",Good,Not rental area,(only 2 rental units available),,"$15,000 Singles","A-1, 5 for $60,000 good A-2, 3 for 40,000 8 for 100,000",Ample,Ample,Up,A-1 is outside the city and has average lots of about 1 acre. Lots in A-2 range from 60 to 100 feet frontage. Both subdivisions were developed about 1927. Red area D-12 is separated from A-2 by railroad in deep cut. Yellow area C-2 is older type property; not as highly restricted as A-2.,"Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtors; also, personal inspection by Field Agent.",June 12 1937
Georgia,32-33,"3,000 - 6,500","5,000",67,35 - 50,35,664,1937,"4,500 - 7,500","6,000",80,40 -60,42.5,77,1928,110,1928,110,55,95,80,Good,"1 story, $5,000 singles",Good,Good,$40 singles,Good,"2 story $10,000 singles","$125,000 (about 12)",Ample,Ample,Static - still desirable.,"Red area D-1, known as Crumps Park comprises a section 100% built up of old homes of cheap construction; city's development began at outskirts of this area D-1 and grew northward with better type of construction predominating. B-1, separated by deep railroad out from red area D-8. There is a small cluster of negro rental units located at end of Auburn Road and Belvedere Drive, along east side of Overlook Avenue. There are a number of one and two-story residences fronting on Vista Circle which would justify a higher rating, were it not for the fact that the general character of the neighborhood tends to give same a lower rating.","Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Georgia,32-33,"4,000 - 10,000","5,500",79,30 - 55,45,75,1937,"4,000 - 10,000","6,000",86,40 - 75,50,83,1928,110,1928,110,80,100,90,Good,"1 story, $5,000 singles",Good,Good,$50 per mo. Singles,Good,"1 story, $6,000 sinlges","$50,000 (about 8)",Ample,Ample,Static - still desirable,Homes along Texas Avenue in B-2 are not as high type as remainder of area.,"Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Georgia,32-33,"4,000 - 10,000","5,500",79,30 - 55,45,75,1937,"4,000 - 10,000","6,000",86,40 - 75,50,83,1928,110,1928,110,80,100,90,Good,"1 story, $5,000 singles",Good,Good,$50 per mo. Singles,Good,"1 story, $6,000 sinlges","$50,000 (about 8)",Ample,Ample,Static - still desirable,Homes along Texas Avenue in B-2 are not as high type as remainder of area.,"Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Georgia,32-33,"4,000 - 15,000","4,000",62,$36 - 75 [Approximate guess],35,64,1937,"5,000 - 15,000","4,750",73,$40 - 75 [Approximate guess],40,73,1928,110,1928,110,90,98,65,Good,"1 story, $5,000 singles",Good,Good,$40 singles,Good,None,"$3,500 (1 house)",Ample on restricted basis,Ample on restricted basis,"Stable for next ten years, ten slowly downward, depending upon growth and development of Macon.","Predominance of modern type residences influential in giving area stable rating. Negro settlement known as Berthadale (Berthadale) is about 300 yeards east of this area and is far enough removed from B-4 to not exact a detrimental influence on the area; 10 years is maximum term for lenders in this area (60% loans at 6%), except Title II loans, which can be obtained on 80% basis for 20 year term (only new construction). Most of the high class residences and higher income resident are confined to area consisting of both sides of Vineville Road from Rogers Avenue to Stonewell Place. [Text is approximate]","Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Georgia,32-33,"4000 - 6,000",4000,73%,30 - 45,30,75%,1937,"4,500 - 6,000","4,500",82%,35 - 45,35,88%,1928,110,1928,110,85,99,65,Fair,"1 story 4,500 singles",Fair,Good,$35 singles,Good,"1 story 4,500 singles","$25,000 (about 5)",Ample on restricted basis Except title II,"Ample on restricted basic, except Title II.","Stable for next few years, then slowly downward.","Cherokee Gardens is newer section than Cherokee Heights and contains houses of less substantial construction, but has greater sales demand at lower than the Cherokee Heights average price level. Cherokee Heights is nearly 100% built up. Sales demand in the area is less than that of any other B area.","Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Georgia,32-33,"%,000 - 6,500","5,000",77%,30 - 45,35,78%,1937,"5,000 - 7,500","5,500",85%,35 - 50,40,89%,1928,110,1928,110,55,100,75,Good,"1 story $5,500 singles",Fair but increasing,Good,$40 singles,Good,"1 story $5,500","$40,000 (about 9)",Ample,Ample,Static with slight upward tendency.,Norther portion of red area D-10 abutting eastern portion of B-5 is undeveloped and probability of utilization for residential purposes rendered remote because of physical contour of terrain (steep bank and open creek).,"Kenmore Burns, Jr., Manager, Kenmore Burns, Inc., Macon realtor; also, personal inspection by Field Agent.",########
Indiana,1935,,3000,60,,25,62-1/2,1937,,4500,85,$25 - 35,40,100,1926-28,100,26-28,100,95,100,80,Good,Singles $4500-5000,Good,Good,Singles at $40-50,Good,5 & 6-rm frame singles,20,Good,Good,Will hold well.,,,
Indiana,1935,,2000,60,,15,45,1937,,3500,100,$25-40,35,100,1929,,1929,,85,100,80,Good,Singles at $3500,Good,Good,Singles at $35,Good,Single frames of 5 and 6 rooms,15,Good,Good,Desirable area; should hold up well.,,,
Indiana,1935,,3000,75,,,,1937,,4000,100,,,,,,,,85,100,90,Good,Singles $4000-4500,Good,OWNER AREA,,,Single frames of 5 to 8 rooms,10: 2 brick 8 frame,Good,Good,Will stand up well.,,,
Indiana,1935,"25,000-40,000",,,,,,1937,"25,000-40,000",,,,,,1937,,1937,,70,100,100,Poor,,Poor,OWNER AREA,,,Occupancy by owners,One,below,,,,,
Indiana,1935,,1500,75,,15,75,1937,,2000,,,25,125,1929,,1929,,25,100,60,Slow,Singles at $2000,Slow,Good,Singles at $25,Good,4-rm frame singles,6 or 8,Limited,Limited,"Declining, and probably should be in ""red"", except that it is new. Mortgage money is",,,
Illinois,1932,3500-15000,5100,60,27 - 75,33,60,NA,4200-17500,5950,70,36 - 100,44,80,1929,-,1929,-,65,99,60,Fair,Single family $6000,Poor,Good,$45.00,Good,"1 family brick,$7000",None,ample,ample for home owners only,Upward,"Vacant lots are in fair demand in this area. On Campbell and Wilcox is a brick apartment of 20 units, well kept up. Around Raynor and Mason are 3 brick apartments from 5-8 units, well kept up. And there are several 2 unit brick and a few frame interspersed throughout the area. East of Raynor and south of Western is oldest part of area, and from Prairie west there are no pavements except Western which is paved to Reed St, otherwise area has all utilities. The western part of area from Reed St. to Midland Ave. between Mayfield and Glenwood has temporary sewers only - reported as being remedied by W.P.A at this time. There are many _old frame homes_ interspersed throughout the area. The extreme N.W. section of area if outside city limits. All sections of area marked undeveloped on the west has no city sewers or water.","Ed. Dailey, HOLC Service Dept. 10 years in real estate and brokerage business in Joliet.","August 13, 1937"
Illinois,1932,3000,3000,60%,21 - 24,22.5,60,NA,4000,4000,80,31.50 - 36,33.75,90,1929,-,1929,-,30,100,80,Fair,"1 family, $3500",Fair,Good,$35,Good,"1 family, 5 room, $5000",None,limited,limited,Up,Outside city limits. Have local water and sewage system. Bus transportation only fair. Known as Maynor Park.,"Ed. Daily Service Dept., HOLC 10 years in real estate and brokerage business in Joliet","August 13, 1937"
Ohio,32-33,"5500-25,000",6000,85.7,40 - 70,40,66.70%,NA,"6000-30,000",6500,92.90%,50 - 100,55,91.6,192900.00%,NA,NA,NA,40,100,95,Good,Singles $7000,Fair,Good,Singles at $60,Poor,$7500 singles,10,Ample,Ample,Upward definitely,Paving assessments were high because unnecessary expense of layout. In some cases the amount of special assessments exceed the price of the lot.,T. Boyle,10-30-37
Ohio,1932,3800-6000,3500,52.80%,30 - 45,30,75%,NA,4000-6500,4500,93.40%,35 - 50,35,87.50%,1929,NA,1929,NA,35,100,80,Fair,Singles $4500,Slow,Fair,Singles $35,None,Singles $3000,Mediocre,Ample,Ample,Slowly advancing,"This area is on the so-called ""west side"" not easy of access and has been slow in developing for that reason.",Tom Boyle,10-28-37
Ohio,1932,3800-5000,4300,86%,30 - 35,30,75%,NA,4500-7200,4600,92%,40 - 50,40,100%,1929,NA,1929,NA,75,100,75,Good,Singles $4500,Good,Best,Singles $40,Good,Singles $6500,A little,Ample,Ample,Upward slightly,This is the very best blue section.,Tom Boyle,10-28-37
Ohio,1932,3000-5000,350000%,70%,30 - 35,30%,75%,NA,3850-5500,4500,90%,35 - 50,35,87.50%,NA,NA,NA,NA,70,100,80,Good,Singles $4000,Fair,Good,Singles $35,Good,6-rm singles $6000,Few,Ample,Ample,Static,Lots in this area are of good size. East Junior High School and Warren City Hospital in this area.,Tom Boyle,10-27-37
Ohio,1932-1933,"3000- 8,000",4000,88.90%,35 - 50,35,87.50%,NA,"4000- 8,000",4200,93.30%,35 - 55,37.5,93.70%,1929,NA,1929,NA,50,100,85,Good,Singles $4500,Fair,Good,Singles $40,Poor,5-rm bungaloes 6-7 rm houses,15,Ample,Ample,Upward,"In 1929 this section was not so well developed as it is now. Also opening of Genessee Blvd. from E. Market to Elm Road, and of Woodland Avenue _to the Country Club_ has improved values in the area. The expensive homes in this area are generally along Fairmot & Bonnie Brae, Genessee.",Tom Boyle,10-30-37
Ohio,1932,"3000-18,000",5000,71.40%,25 - 40,30,66.70%,NA,"4800-30,000",6500,92.80%,35 - 55,35,77.80%,1929,100,1929,100,95,100,75,Good,Singles $5000,Fair,Good,Singles $35,Good,NA,None,Ample,Ample,Slightly downward,"Best section of area is at extreme west - Perkins Drive, deserving Grade A but too small to be separate area.",Tom Boyle,10-27-37
Ohio,32,3500-7500,4000,66.7,30 - 40,30,75,NA,5000-10000,5000,83.3,40 - 45,40,100,29,100,29,NA,90,100,80,fair,single 5000,none,good,single 40,none,singles at 4800,about 6,ample,ample,downward,about 6 very expensive homes along Nahoning at south end of area.,Tom Boyle,########
Ohio,1932,"3200- 8,000",3500,70%,30 - 35,30,75%,NA,"4000-15,000",4000,80%,40 - 50,40,100%,1929,NA,1929,NA,95,100,95,Good,Singles $4000,Good,Good,Singles $40,Good,Singles $6000,3 or 4,Ample,Ample,May decline slightly,Slavish Catholic Church just out of the area at the northwest which may have tendency to concentrate Slavish into C-2 and thence into B-7.,Tom Boyle,10-27-37
Ohio,32-33,3200-5200,4300,66.70%,20 - 35,30,67%,NA,3500-6000,4300,71.70%,35 - 50,40,100%,1921,110,1921,110,90,100,70,Fair,Singles at $4000,Fair,Good,Singles at $35,Poor,Singles 2-sty $5500,3 or 4,Ample,Ample,Slowly downward,Sunlight new plant (G.W.) will be built just north of this area.,W.E. Lynn,10-28-37
Ohio,1932,1800-6000,2000,66.70%,15 - 40,20,66.70%,NA,2500-6500,2800,93.30%,25 - 50,25,83.30%,1929,100,1929,100,90,100,60,Fair,Singles $3000,Fair,Good,Singles $35,Good,None,None,Limited,Limited,"Residentially down, commercially up.","Some large houses used as rooming houses along Porter & High Streets. Many owners moved out and rented their houses - holding them for a rise because of business encroaching. Central Jr. High School in area, also St. Mary's Catholic Church, Elm Road School.",Tom Boyle,10-27-37
Ohio,1932,2000-35000,2700,77.20%,15 - 30,20,66.70%,NA,2500-4000,3000,85.70%,22 - 35,28,93.30%,1929,100,1929,100,35,100,60,Slight,Singles $3500,10 - 15 this year,Good,Singles $30,Poor,Singles & cottages,3 - 4 Parkman Rd.,Ample,Ample,Possible slight advance,Southeastern part of area older - poorly planned except North Todd which is good. Garden Street along R.R. has houses 50 years old poor to fair condition. New street in - not shown on map about 30 houses on this street.,W.E. Lynn,10-28-37
Ohio,1932,2000-3000,2500,75.70%,15 - 30,20,66.70%,NA,2500-4500,3000,90.90%,22 - 35,28,93.30%,1921,110,1921,110,85,100,70,Good,Singles $3000-4500,About 30 this year,Good,Singles $30,Fair,Singles $3500,Mediocre,Ample,Ample,Downward,East of York Street nearly all American inhabitants,W.E. Lynn,10-28-37
Ohio,1932,2000-3500,2500,78.10%,15 - 25,20,66.70%,NA,2200-3750,2850,89.10%,25 - 32.50,30,100%,1921,110,1921,110,80,100,65,Fair,Singles @ $2800,Fair,Good,Singles @ $25 - 30,Poor,Singles,15 - 20 West of the Park,Limited,Limited,Static except in west extremity where possibly up.,About 200 bungalows west of Austin. Todd Avenue out of city limits (south) good prospects for favorable development.,W.E. Lynn,10-28'37
Ohio,1932,2250-2750,2500,62.50%,10 - 30,15,60%,NA,3350-4250,3800,95%,20 - 35,22,88%,1929,NA,1929,NA,75,NA,50,Fair,Singles at $2500,Fair,Good,$25,Good,No,Home,Limited,Limited,Static,"Good transportation, close to factories, school and churches, also Fire Station in area,",Tom Boyle,10-30'37
Ohio,1932,2000-32000,3000,75%,15 - 25,25,71.40%,NA,2800-4000,3500,87.50%,30 - 37,32.5,92.80%,NA,100,NA,100,70,100,75,Good,6-rm singles $3500,Fair,Good,6-rm singles $35,None,NA,None,Limit,Limit,Slow downward,"Foreigners likely to invade this area. Home Savings & Loan Companies of Youngstown, also Trumbull, had about 50 foreigners in this area which were offered for sale in October 1936. All closed out now. Prices average 3500, the amount of the mortgage.",Tom Boyle,10-30-37
Ohio,1932,1200-3200,2500,83.30%,20 - 35,20,57.10%,NA,1500-4000,3000,100%,25 - 37.50,30,85.10%,NA,NA,NA,NA,70,100,80,Good,$3000 singles,Fair,Good,$30 - 35 singles,Fair,Very few,None,Limited,Limited,Slowly downward,"Section is ""killed"" by influx of negroes from D-3 to attend Francis Wilard School in C-8.",Tom Boyle,10-28-37
Ohio,1933,900-1200,1000,50%,5 - 10,10,40%,NA,1500-1800,1500,75%,13 - 25,30,80%,28-29,100,1929,NA,90,95,10,None,NA,None,Yes,3- 4 rm tenement,Yes,No,None,No,No,Static,"Rent decline due to improvidence of occupants. All work in Republic Steel, about 3 blocks away from the area.",Tom Boyle,10-26-37
Ohio,1933,900-1200,1000,50%,5 - 10,10,40%,NA,1500-1800,1500,75%,15 - 25,20,80%,28-29,100,NA,NA,80,100,75,No,NA,None,Yes,Small singles,Very slight,NA,None,No,No,Static,"Not quite as good as D-1, 20% lower rentals, 50% lower sales values. City dump adjacent to the property on west. Dump between Hayden and Steele Sts.",Tom Boyle,10-28-37
